Iteration,Function Value
0,-1343.131864074099
1,-1344.0509703547648
2,-1344.96981005749
3,-1345.8883786281017
4,-1346.8066715450711
5,-1347.7246843293187
6,-1348.6424125537146
7,-1349.5598518522036
8,-1350.476997928493
9,-1351.3938465642382
10,-1352.310393626686
11,-1353.2266350757143
12,-1354.1425669702521
13,-1355.058185474036
14,-1355.973486860691
15,-1356.888467518125
16,-1357.8031239522286
17,-1358.7174527898896
18,-1359.6314507813274
19,-1360.5451148017735
20,-1361.4584418525094
21,-1362.3714290613025
22,-1363.2840736822643
23,-1364.1963730951697
24,-1365.1083248042758
25,-1366.019926436685
26,-1366.931175740287
27,-1367.8420705813294
28,-1368.75260894166
29,-1369.6627889156725
30,-1370.5726087070177
31,-1371.4820666250957
32,-1372.3911610813905
33,-1373.2998905856623
34,-1374.2082537420529
35,-1375.1162492451158
36,-1376.0238758758135
37,-1376.9311324975054
38,-1377.8380180519455
39,-1378.7445315553184
40,-1379.6506720943275
41,-1380.556438822355
42,-1381.4618309557052
43,-1382.366847769945
44,-1383.2714885963508
45,-1384.1757528184717
46,-1385.0796398688117
47,-1385.983149225639
48,-1386.8862804099233
49,-1387.789032982407
50,-1388.6914065408025
51,-1389.5934007171297
52,-1390.4950151751746
53,-1391.3962496080865
54,-1392.2971037360917
55,-1393.1975773043387
56,-1394.097670080859
57,-1394.9973818546437
58,-1395.8967124338342
59,-1396.795661644018
60,-1397.6942293266286
61,-1398.592415337445
62,-1399.4902195451796
63,-1400.3876418301647
64,-1401.284682083113
65,-1402.1813402039647
66,-1403.077616100809
67,-1403.9735096888737
68,-1404.8690208895844
69,-1405.7641496296876
70,-1406.6588958404272
71,-1407.5532594567833
72,-1408.447240416755
73,-1409.340838660698
74,-1410.2340541307008
75,-1411.1268867700082
76,-1412.0193365224761
77,-1412.911403332071
78,-1413.803087142394
79,-1414.694387896242
80,-1415.5853055351927
81,-1416.4758399992186
82,-1417.365991226323
83,-1418.2557591522002
84,-1419.145143709914
85,-1420.0341448295953
86,-1420.9227624381597
87,-1421.8109964590353
88,-1422.6988468119093
89,-1423.586313412487
90,-1424.4733961722604
91,-1425.3600949982906
92,-1426.2464097929983
93,-1427.1323404539633
94,-1428.0178868737335
95,-1428.903048939639
96,-1429.7878265336165
97,-1430.6722195320344
98,-1431.5562278055304
99,-1432.439851218846
100,-1433.323089630672
101,-1434.205942893495
102,-1435.0884108534474
103,-1435.9704933501619
104,-1436.852190216627
105,-1437.7335012790475
106,-1438.614426356705
107,-1439.4949652618216
108,-1440.3751177994257
109,-1441.2548837672173
110,-1442.1342629554392
111,-1443.0132551467452
112,-1443.891860116069
113,-1444.7700776305005
114,-1445.6479074491551
115,-1446.5253493230487
116,-1447.4024029949724
117,-1448.279068199366
118,-1449.155344662197
119,-1450.031232100833
120,-1450.906730223921
121,-1451.7818387312634
122,-1452.6565573136966
123,-1453.5308856529678
124,-1454.4048234216139
125,-1455.2783702828403
126,-1456.1515258903987
127,-1457.0242898884678
128,-1457.8966619115301
129,-1458.7686415842543
130,-1459.640228521371
131,-1460.5114223275564
132,-1461.3822225973088
133,-1462.2526289148295
134,-1463.1226408539019
135,-1463.9922579777726
136,-1464.8614798390277
137,-1465.7303059794745
138,-1466.5987359300211
139,-1467.4667692105515
140,-1468.3344053298085
141,-1469.2016437852683
142,-1470.0684840630197
143,-1470.93492563764
144,-1471.8009679720733
145,-1472.6666105175038
146,-1473.5318527132322
147,-1474.396693986549
148,-1475.2611337526098
149,-1476.1251714143032
150,-1476.9888063621265
151,-1477.8520379740528
152,-1478.7148656153997
153,-1479.5772886386974
154,-1480.4393063835537
155,-1481.300918176518
156,-1482.1621233309438
157,-1483.0229211468497
158,-1483.8833109107766
159,-1484.743291895645
160,-1485.6028633606097
161,-1486.462024550911
162,-1487.3207746977264
163,-1488.1791130180138
164,-1489.0370387143603
165,-1489.8945509748219
166,-1490.751648972762
167,-1491.608331866689
168,-1492.464598800088
169,-1493.3204489012503
170,-1494.1758812831013
171,-1495.0308950430206
172,-1495.885489262664
173,-1496.7396630077772
174,-1497.5934153280084
175,-1498.4467452567155
176,-1499.2996518107707
177,-1500.1521339903584
178,-1501.0041907787718
179,-1501.8558211422028
180,-1502.7070240295277
181,-1503.5577983720918
182,-1504.40814308348
183,-1505.2580570592945
184,-1506.107539176918
185,-1506.9565882952752
186,-1507.8052032545913
187,-1508.6533828761399
188,-1509.5011259619896
189,-1510.348431294742
190,-1511.1952976372681
191,-1512.0417237324327
192,-1512.8877083028176
193,-1513.7332500504365
194,-1514.578347656444
195,-1515.4229997808386
196,-1516.267205062158
197,-1517.1109621171674
198,-1517.9542695405437
199,-1518.7971259045496
200,-1519.639529758702
201,-1520.481479629432
202,-1521.322974019739
203,-1522.1640114088364
204,-1523.00459025179
205,-1523.844708979147
206,-1524.68436599656
207,-1525.5235596843984
208,-1526.3622883973571
209,-1527.2005504640524
210,-1528.0383441866097
211,-1528.8756678402456
212,-1529.7125196728377
213,-1530.5488979044862
214,-1531.3848007270692
215,-1532.2202263037823
216,-1533.0551727686775
217,-1533.8896382261837
218,-1534.7236207506244
219,-1535.5571183857198
220,-1536.3901291440852
221,-1537.222651006714
222,-1538.054681922451
223,-1538.8862198074594
224,-1539.7172625446728
225,-1540.5478079832392
226,-1541.3778539379532
227,-1542.2073981886788
228,-1543.0364384797583
229,-1543.8649725194146
230,-1544.692997979141
231,-1545.5205124930762
232,-1546.347513657376
233,-1547.1739990295666
234,-1547.9999661278914
235,-1548.8254124306459
236,-1549.6503353755022
237,-1550.4747323588213
238,-1551.298600734955
239,-1552.121937815542
240,-1552.9447408687856
241,-1553.7670071187308
242,-1554.5887337445238
243,-1555.409917879666
244,-1556.2305566112607
245,-1557.050646979249
246,-1557.8701859756363
247,-1558.689170543717
248,-1559.5075975772854
249,-1560.3254639198478
250,-1561.1427663638256
251,-1561.959501649753
252,-1562.775666465476
253,-1563.5912574453457
254,-1564.4062711694135
255,-1565.2207041626234
256,-1566.0345528940122
257,-1566.8478137759066
258,-1567.6604831631328
259,-1568.472557352228
260,-1569.2840325806656
261,-1570.094905026092
262,-1570.9051708055765
263,-1571.7148259748803
264,-1572.523866527748
265,-1573.332288395217
266,-1574.1400874449644
267,-1574.947259480675
268,-1575.753800241453
269,-1576.5597054012717
270,-1577.3649705684654
271,-1578.1695912852783
272,-1578.9735630274633
273,-1579.7768812039494
274,-1580.5795411565732
275,-1581.3815381598895
276,-1582.1828674210676
277,-1582.9835240798743
278,-1583.7835032087642
279,-1584.5827998130749
280,-1585.381408831348
281,-1586.179325135775
282,-1586.9765435327904
283,-1587.7730587638143
284,-1588.5688655061697
285,-1589.3639583741692
286,-1590.1583319204067
287,-1590.951980637253
288,-1591.7448989585778
289,-1592.5370812617168
290,-1593.328521869693
291,-1594.1192150537224
292,-1594.9091550360104
293,-1595.6983359928665
294,-1596.48675205816
295,-1597.274397327124
296,-1598.0612658605496
297,-1598.8473516893705
298,-1599.6326488196796
299,-1600.417151238185
300,-1601.2008529181367
301,-1601.9837478257452
302,-1602.765829927107
303,-1603.5470931956686
304,-1604.3275316202387
305,-1605.1071392135761
306,-1605.8859100215623
307,-1606.6638381329776
308,-1607.4409176898948
309,-1608.2171428986903
310,-1608.9925080416865
311,-1609.76700748942
312,-1610.5406357135296
313,-1611.3133873002578
314,-1612.085256964538
315,-1612.8562395646525
316,-1613.6263301174126
317,-1614.3955238138308
318,-1615.1638160352175
319,-1615.9312023696416
320,-1616.6976786286755
321,-1617.4632408643324
322,-1618.2278853860887
323,-1618.9916087778752
324,-1619.754407914901
325,-1620.516279980162
326,-1621.2772224804687
327,-1622.0372332618235
328,-1622.796310523951
329,-1623.5544528337807
330,-1624.3116591376788
331,-1625.0679287722023
332,-1625.8232614731571
333,-1626.5776573827407
334,-1627.3311170545412
335,-1628.0836414561904
336,-1628.8352319694684
337,-1629.5858903876765
338,-1630.3356189101369
339,-1631.084420133677
340,-1631.8322970410322
341,-1632.5792529861094
342,-1633.3252916761294
343,-1634.0704171507
344,-1634.814633757947
345,-1635.5579461278803
346,-1636.3003591432375
347,-1637.04187790811
348,-1637.7825077147254
349,-1638.5222540087916
350,-1639.2611223538904
351,-1639.9991183954187
352,-1640.7362478246255
353,-1641.4725163433009
354,-1642.2079296296806
355,-1642.9424933061186
356,-1643.6762129090505
357,-1644.409093861737
358,-1645.1411414502065
359,-1645.8723608027672
360,-1646.6027568733534
361,-1647.3323344289004
362,-1648.061098040834
363,-1648.7890520806695
364,-1649.5162007196072
365,-1650.2425479319215
366,-1650.9680975018464
367,-1651.6928530335867
368,-1652.4168179640112
369,-1653.1399955775296
370,-1653.8623890226224
371,-1654.5840013294683
372,-1655.304835428105
373,-1656.0248941665764
374,-1656.7441803285424
375,-1657.4626966498663
376,-1658.1804458337504
377,-1658.8974305640404
378,-1659.6136535164114
379,-1660.3291173671912
380,-1661.0438247996797
381,-1661.7577785078797
382,-1662.4709811976431
383,-1663.1834355852984
384,-1663.8951443938859
385,-1664.6061103471998
386,-1665.3163361618642
387,-1666.0258245377295
388,-1666.7345781468885
389,-1667.4425996216437
390,-1668.1498915417635
391,-1668.8564564213598
392,-1669.5622966957246
393,-1670.2674147084317
394,-1670.9718126989944
395,-1671.6754927913485
396,-1672.3784569833692
397,-1673.0807071376285
398,-1673.7822449735297
399,-1674.4830720609289
400,-1675.183189815314
401,-1675.8825994945648
402,-1676.5813021972838
403,-1677.2792988626625
404,-1677.976590271805
405,-1678.673177050417
406,-1679.3690596727386
407,-1680.0642384665987
408,-1680.7587136194447
409,-1681.4524851852038
410,-1682.1455530918297
411,-1682.8379171493948
412,-1683.5295770585917
413,-1684.2205324195177
414,-1684.9107827406303
415,-1685.600327447778
416,-1686.2891658932158
417,-1686.9772973645413
418,-1687.6647210934982
419,-1688.3514362645988
420,-1689.0374420235516
421,-1689.7227374854701
422,-1690.4073217428634
423,-1691.091193873409
424,-1691.7743529475283
425,-1692.456798035771
426,-1693.1385282160388
427,-1693.8195425806637
428,-1694.4998402433705
429,-1695.1794203461413
430,-1695.8582820660054
431,-1696.536424621771
432,-1697.2138472807137
433,-1697.890549365236
434,-1698.5665302594957
435,-1699.2417894160162
436,-1699.916326362264
437,-1700.590140707197
438,-1701.263232147764
439,-1701.935600475341
440,-1702.6072455820893
441,-1703.2781674672017
442,-1703.9483662430162
443,-1704.617842140966
444,-1705.2865955173274
445,-1705.9546268587321
446,-1706.6219367874032
447,-1707.288526066078
448,-1707.9543956025639
449,-1708.6195464538969
450,-1709.2839798300436
451,-1709.9476970971098
452,-1710.6106997800048
453,-1711.2729895645134
454,-1711.9345682987364
455,-1712.5954379938457
456,-1713.2556008241215
457,-1713.9150591262255
458,-1714.5738153976772
459,-1715.2318722945015
460,-1715.8892326280197
461,-1716.5458993607658
462,-1717.2018756015127
463,-1717.8571645994043
464,-1718.5117697371938
465,-1719.1656945236027
466,-1719.818942584818
467,-1720.4715176551617
468,-1721.123423566976
469,-1721.7746642397697
470,-1722.4252436686968
471,-1723.0751659124312
472,-1723.7244350805292
473,-1724.3730553203634
474,-1725.0210308037292
475,-1725.6683657132317
476,-1726.315064228561
477,-1726.9611305127742
478,-1727.606568698697
479,-1728.2513828755664
480,-1728.8955770760251
481,-1729.5391552635863
482,-1730.1821213206686
483,-1730.8244790373067
484,-1731.4662321006233
485,-1732.1073840851464
486,-1732.7479384440394
487,-1733.3878985012993
488,-1734.0272674449668
489,-1734.6660483213748
490,-1735.3042440304541
491,-1735.9418573220908
492,-1736.57889079353
493,-1737.2153468877907
494,-1737.8512278930668
495,-1738.4865359430528
496,-1739.121273018148
497,-1739.7554409474672
498,-1740.3890414115874
499,-1741.0220759459605
500,-1741.6545459449007
501,-1742.2864526660799
502,-1742.9177972354378
503,-1743.5485806524352
504,-1744.178803795572
505,-1744.808467428088
506,-1745.4375722037914
507,-1746.0661186729365
508,-1746.6941072881018
509,-1747.3215384100063
510,-1747.948412313228
511,-1748.5747291917723
512,-1749.2004891644644
513,-1749.825692280132
514,-1750.4503385225582
515,-1751.0744278151844
516,-1751.6979600255522
517,-1752.3209349694755
518,-1752.943352414939
519,-1753.565212085723
520,-1754.1865136647552
521,-1754.8072567971972
522,-1755.4274410932737
523,-1756.0470661308532
524,-1756.6661314577884
525,-1757.2846365940356
526,-1757.9025810335606
527,-1758.5199642460464
528,-1759.1367856784175
529,-1759.7530447561958
530,-1760.3687408846995
531,-1760.9838734501018
532,-1761.5984418203611
533,-1762.212445346039
534,-1762.8258833610107
535,-1763.4387551830914
536,-1764.0510601145795
537,-1764.662797442733
538,-1765.2739664401856
539,-1765.8845663653137
540,-1766.4945964625635
541,-1767.104055962739
542,-1767.7129440832678
543,-1768.3212600284437
544,-1768.9290029896513
545,-1769.5361721455838
546,-1770.1427666624495
547,-1770.7487856941787
548,-1771.354228382629
549,-1771.9590938577924
550,-1772.5633812380092
551,-1773.167089630189
552,-1773.7702181300365
553,-1774.3727658222888
554,-1774.9747317809679
555,-1775.576115069634
556,-1776.1769147416592
557,-1776.7771298405098
558,-1777.3767594000383
559,-1777.9758024447924
560,-1778.5742579903308
561,-1779.1721250435528
562,-1779.76940260304
563,-1780.3660896594079
564,-1780.962185195669
565,-1781.5576881876077
566,-1782.1525976041617
567,-1782.7469124078175
568,-1783.3406315550155
569,-1783.9337539965622
570,-1784.526278678054
571,-1785.1182045403102
572,-1785.709530519815
573,-1786.300255549168
574,-1786.8903785575483
575,-1787.4798984711801
576,-1788.0688142138176
577,-1788.6571247072297
578,-1789.2448288717028
579,-1789.8319256265486
580,-1790.4184138906237
581,-1791.00429258286
582,-1791.589560622804
583,-1792.1742169311692
584,-1792.758260430399
585,-1793.3416900452394
586,-1793.9245047033264
587,-1794.5067033357814
588,-1795.0882848778217
589,-1795.669248269384
590,-1796.249592455757
591,-1796.8293163882283
592,-1797.4084190247474
593,-1797.9868993305965
594,-1798.5647562790773
595,-1799.141988852211
596,-1799.7185960414513
597,-1800.2945768484092
598,-1800.8699302855948
599,-1801.4446553771675
600,-1802.0187511597023
601,-1802.5922166829687
602,-1803.1650510107215
603,-1803.7372532215045
604,-1804.3088224094656
605,-1804.8797576851857
606,-1805.4500581765164
607,-1806.0197230294302
608,-1806.5887514088806
609,-1807.1571424996725
610,-1807.724895507341
611,-1808.2920096590399
612,-1808.8584842044359
613,-1809.4243184166116
614,-1809.9895115929735
615,-1810.5540630561645
616,-1811.1179721549825
617,-1811.6812382652975
618,-1812.243860790975
619,-1812.8058391647978
620,-1813.3671728493837
621,-1813.9278613381057
622,-1814.4879041560048
623,-1815.0473008606982
624,-1815.6060510432796
625,-1816.1641543292117
626,-1816.7216103792043
627,-1817.2784188900844
628,-1817.8345795956484
629,-1818.3900922674973
630,-1818.9449567158533
631,-1819.499172790357
632,-1820.0527403808383
633,-1820.6056594180632
634,-1821.1579298744539
635,-1821.7095517647763
636,-1822.2605251467955
637,-1822.810850121898
638,-1823.3605268356746
639,-1823.9095554784649
640,-1824.4579362858585
641,-1825.005669539155
642,-1825.5527555657732
643,-1826.099194739615
644,-1826.6449874813775
645,-1827.1901342588123
646,-1827.734635586932
647,-1828.2784920281556
648,-1828.8217041924045
649,-1829.3642727371298
650,-1829.9061983672873
651,-1830.447481835245
652,-1830.988123940633
653,-1831.528125530128
654,-1832.0674874971755
655,-1832.6062107816492
656,-1833.1442963694471
657,-1833.681745292025
658,-1834.218558625869
659,-1834.754737491909
660,-1835.2902830548694
661,-1835.8251965225647
662,-1836.3594791451433
663,-1836.893132214269
664,-1837.4261570622634
665,-1837.9585550611919
666,-1838.49032762191
667,-1839.021476193066
668,-1839.5520022600704
669,-1840.081907344025
670,-1840.6111930006307
671,-1841.1398608190611
672,-1841.6679124208245
673,-1842.1953494585994
674,-1842.7221736150668
675,-1843.2483866017265
676,-1843.7739901577156
677,-1844.298986048626
678,-1844.8233760653243
679,-1845.3471620227856
680,-1845.8703457589354
681,-1846.3929291335116
682,-1846.9149140269442
683,-1847.4363023392596
684,-1847.957095989006
685,-1848.4772969122168
686,-1848.996907061393
687,-1849.5159284045258
688,-1850.034362924146
689,-1850.5522126164124
690,-1851.0694794902315
691,-1851.5861655664128
692,-1852.1022728768562
693,-1852.6178034637758
694,-1853.1327593789524
695,-1853.6471426830158
696,-1854.1609554447605
697,-1854.6741997404797
698,-1855.1868776533324
699,-1855.6989912727229
700,-1856.2105426937032
701,-1856.7215340163916
702,-1857.2319673453994
703,-1857.7418447892692
704,-1858.2511684599199
705,-1858.7599404720931
706,-1859.2681629427984
707,-1859.7758379907582
708,-1860.282967735846
709,-1860.7895542985152
710,-1861.2955997992194
711,-1861.8011063578206
712,-1862.3060760929804
713,-1862.8105111215427
714,-1863.3144135578939
715,-1863.817785513309
716,-1864.3206290952853
717,-1864.8229464068509
718,-1865.3247395458661
719,-1865.8260106043049
720,-1866.3267616675234
721,-1866.8269948135194
722,-1867.3267121121758
723,-1867.8259156245022
724,-1868.324607401867
725,-1868.822789485227
726,-1869.3204639043583
727,-1869.817632677088
728,-1870.314297808532
729,-1870.810461290343
730,-1871.3061250999674
731,-1871.801291199921
732,-1872.2959615370792
733,-1872.7901380419903
734,-1873.283822628212
735,-1873.7770171916736
736,-1874.26972361007
737,-1874.7619437422845
738,-1875.2536794278453
739,-1875.7449324864215
740,-1876.2357047173507
741,-1876.7259978992115
742,-1877.215813789428
743,-1877.7051541239273
744,-1878.1940206168247
745,-1878.6824149601612
746,-1879.1703388236792
747,-1879.6577938546425
748,-1880.1447816776924
749,-1880.6313038947542
750,-1881.117362084976
751,-1881.6029578047142
752,-1882.0880925875495
753,-1882.5727679443498
754,-1883.0569853633615
755,-1883.5407463103388
756,-1884.0240522287054
757,-1884.5069045397463
758,-1884.989304642832
759,-1885.4712539156665
760,-1885.9527537145634
761,-1886.4338053747454
762,-1886.9144102106657
763,-1887.3945695163502
764,-1887.8742845657555
765,-1888.353556613147
766,-1888.832386893489
767,-1889.3107766228459
768,-1889.7887269988005
769,-1890.2662392008729
770,-1890.7433143909552
771,-1891.2199537137476
772,-1891.696158297198
773,-1892.1719292529506
774,-1892.6472676767885
775,-1893.1221746490824
776,-1893.5966512352347
777,-1894.0706984861272
778,-1894.5443174385555
779,-1895.0175091156684
780,-1895.4902745274007
781,-1895.9626146708938
782,-1896.4345305309164
783,-1896.9060230802743
784,-1897.3770932802129
785,-1897.847742080808
786,-1898.3179704213503
787,-1898.78777923072
788,-1899.2571694277467
789,-1899.726141921566
790,-1900.194697611955
791,-1900.6628373896656
792,-1901.130562136742
793,-1901.5978727268248
794,-1902.0647700254494
795,-1902.531254890324
796,-1902.9973281716047
797,-1903.4629907121507
798,-1903.9282433477765
799,-1904.3930869074818
800,-1904.8575222136815
801,-1905.321550082415
802,-1905.785171323551
803,-1906.2483867409774
804,-1906.711197132784
805,-1907.1736032914323
806,-1907.635606003918
807,-1908.0972060519216
808,-1908.5584042119542
809,-1909.0192012554876
810,-1909.479597949084
811,-1909.9395950545113
812,-1910.3991933288562
813,-1910.8583935246265
814,-1911.3171963898478
815,-1911.775602668155
816,-1912.233613098877
817,-1912.6912284171156
818,-1913.148449353822
819,-1913.6052766358637
820,-1914.0617109860934
821,-1914.5177531234094
822,-1914.973403762815
823,-1915.4286636154723
824,-1915.8835333887587
825,-1916.3380137863132
826,-1916.7921055080892
827,-1917.245809250398
828,-1917.6991257059558
829,-1918.1520555639313
830,-1918.604599509983
831,-1919.05675822631
832,-1919.5085323916887
833,-1919.9599226815205
834,-1920.4109297678738
835,-1920.8615543195265
836,-1921.3117970020132
837,-1921.7616584776674
838,-1922.2111394056712
839,-1922.6602404420992
840,-1923.1089622399704
841,-1923.5573054492952
842,-1924.0052707171303
843,-1924.4528586876277
844,-1924.9000700020933
845,-1925.3469052990395
846,-1925.7933652142465
847,-1926.23945038082
848,-1926.6851614292525
849,-1927.130498987487
850,-1927.5754636809834
851,-1928.0200561327806
852,-1928.4642769635698
853,-1928.9081267917604
854,-1929.351606233553
855,-1929.794715903011
856,-1930.2374564121346
857,-1930.6798283709368
858,-1931.1218323875178
859,-1931.5634690681447
860,-1932.0047390173258
861,-1932.4456428378924
862,-1932.8861811310767
863,-1933.3263544965912
864,-1933.7661635327088
865,-1934.2056088363424
866,-1934.6446910031254
867,-1935.0834106274895
868,-1935.5217683027442
869,-1935.9597646211569
870,-1936.397400174027
871,-1936.8346755517643
872,-1937.2715913439647
873,-1937.7081481394812
874,-1938.1443465264974
875,-1938.5801870925984
876,-1939.015670424838
877,-1939.4507971098037
878,-1939.885567733682
879,-1940.3199828823176
880,-1940.7540431412742
881,-1941.187749095886
882,-1941.6211013313123
883,-1942.054100432586
884,-1942.4867469846595
885,-1942.9190415724456
886,-1943.350984780857
887,-1943.7825771948396
888,-1944.2138193994033
889,-1944.6447119796503
890,-1945.0752555207941
891,-1945.5054506081822
892,-1945.9352978273066
893,-1946.3647977638143
894,-1946.7939510035137
895,-1947.222758132376
896,-1947.6512197365282
897,-1948.0793364022509
898,-1948.5071087159595
899,-1948.9345372641951
900,-1949.3616226335964
901,-1949.7883654108791
902,-1950.2147661828053
903,-1950.6408255361484
904,-1951.0665440576595
905,-1951.49192233402
906,-1951.9169609518021
907,-1952.3416604974161
908,-1952.7660215570586
909,-1953.1900447166577
910,-1953.6137305618117
911,-1954.037079677729
912,-1954.4600926491619
913,-1954.8827700603383
914,-1955.305112494892
915,-1955.7271205357906
916,-1956.1487947652588
917,-1956.570135764705
918,-1956.9911441146403
919,-1957.4118203946
920,-1957.8321651830631
921,-1958.252179057371
922,-1958.6718625936433
923,-1959.0912163666962
924,-1959.51024094996
925,-1959.928936915394
926,-1960.3473048334047
927,-1960.765345272763
928,-1961.1830588005218
929,-1961.6004459819355
930,-1962.0175073803784
931,-1962.434243557268
932,-1962.850655071984
933,-1963.266742481795
934,-1963.6825063417855
935,-1964.0979472047777
936,-1964.5130656212682
937,-1964.9278621393541
938,-1965.342337304671
939,-1965.7564916603283
940,-1966.1703257468462
941,-1966.5838401021012
942,-1966.9970352612672
943,-1967.4099117567644
944,-1967.8224701182085
945,-1968.2347108723638
946,-1968.646634543099
947,-1969.0582416513448
948,-1969.4695327150566
949,-1969.8805082491788
950,-1970.2911687656103
951,-1970.7015147731781
952,-1971.1115467776071
953,-1971.5212652814969
954,-1971.9306707843016
955,-1972.3397637823095
956,-1972.748544768629
957,-1973.1570142331723
958,-1973.5651726626484
959,-1973.97302054055
960,-1974.3805583471508
961,-1974.787786559501
962,-1975.1947056514243
963,-1975.6013160935186
964,-1976.0076183531594
965,-1976.4136128945024
966,-1976.8193001784905
967,-1977.2246806628605
968,-1977.6297548021528
969,-1978.0345230477214
970,-1978.438985847747
971,-1978.8431436472495
972,-1979.2469968881014
973,-1979.650546009045
974,-1980.0537914457072
975,-1980.4567336306195
976,-1980.8593729932322
977,-1981.2617099599374
978,-1981.6637449540854
979,-1982.0654783960072
980,-1982.4669107030336
981,-1982.868042289518
982,-1983.2688735668557
983,-1983.6694049435082
984,-1984.0696368250237
985,-1984.4695696140607
986,-1984.8692037104106
987,-1985.268539511019
988,-1985.667577410012
989,-1986.0663177987155
990,-1986.4647610656812
991,-1986.8629075967096
992,-1987.2607577748713
993,-1987.6583119805332
994,-1988.0555705913803
995,-1988.4525339824397
996,-1988.849202526104
997,-1989.245576592155
998,-1989.6416565477875
999,-1990.0374427576328
1000,-1990.4329355837817
