Iteration,Function Value
0,-1343.131864074099
1,-1748.2907889485596
2,-1785.3016659231557
3,-1803.3517813158887
4,-1839.164937505378
5,-1856.1540189482994
6,-1887.3575655378622
7,-1902.339444131053
8,-1930.5456096398532
9,-1947.1169320362146
10,-1959.428052040309
11,-1990.5699659791276
12,-2015.7432413488082
13,-2018.0511378374488
14,-2041.4082739416451
15,-2044.3463524648496
16,-2066.0075069249574
17,-2069.519855587755
18,-2091.1106188398117
19,-2109.2319037658954
20,-2136.81446800629
21,-2144.8575224940178
22,-2158.1006587957563
23,-2175.915492790442
24,-2185.1307415296124
25,-2198.4516520563075
26,-2205.655073546773
27,-2214.4997009999433
28,-2219.6088302703924
29,-2225.4133071379306
30,-2233.9083958495344
31,-2238.5811846056
32,-2241.2893883877136
33,-2247.6367407696903
34,-2250.3281274417614
35,-2257.698080798305
36,-2259.6701980103203
37,-2263.918928794666
38,-2268.8422089537353
39,-2274.721228702336
40,-2279.8851778493727
41,-2282.8008713150316
42,-2285.748870305277
43,-2286.7918598941114
44,-2289.578332785479
45,-2292.07280186364
46,-2295.1556738311
47,-2296.6012379624653
48,-2299.9561581901216
49,-2302.30823118004
50,-2304.1910779557343
51,-2306.414810039637
52,-2308.979510300233
53,-2312.329355087957
54,-2315.3109562567506
55,-2318.696574363828
56,-2319.706115983513
57,-2321.803227028106
58,-2322.5373988974616
59,-2324.9985814934707
60,-2326.246362213894
61,-2327.8821844748018
62,-2328.9363696705764
63,-2330.6971096556726
64,-2332.0928266627616
65,-2334.1394602299215
66,-2335.1896784989244
67,-2337.500536181169
68,-2338.390874761093
69,-2340.083629742878
70,-2340.9594970776593
71,-2342.536122838867
72,-2343.386925709577
73,-2344.703073565867
74,-2345.4632955494835
75,-2346.7085803152663
76,-2347.4257412214292
77,-2348.6349719395953
78,-2349.322801723108
79,-2350.510076796353
80,-2351.1807276553122
81,-2352.348005315472
82,-2353.0084896613644
83,-2354.1478808765323
84,-2354.7965093763196
85,-2355.904091509192
86,-2356.538283846304
87,-2357.6145998480397
88,-2358.233811762004
89,-2359.2800178200996
90,-2359.8845622742256
91,-2360.901358312575
92,-2361.491612311249
93,-2362.479505889745
94,-2363.055815123883
95,-2364.0153214171596
96,-2364.5780471653084
97,-2365.5097065004666
98,-2366.0592340309336
99,-2366.963595096587
100,-2367.500324085472
101,-2368.377941101209
102,-2368.90228067702
103,-2369.75371576731
104,-2370.26608373574
105,-2371.091906750273
106,-2371.5927290554755
107,-2372.3935146117246
108,-2372.8832240456504
109,-2373.659546954776
110,-2374.1385814752675
111,-2374.8910110233974
112,-2375.359812109413
113,-2376.088905263239
114,-2376.5479166717314
115,-2377.2542100742257
116,-2377.703877365985
117,-2378.38787765806
118,-2378.82864883882
119,-2379.490820284354
120,-2379.923147805371
121,-2380.563895329783
122,-2380.98823942046
123,-2381.607883828634
124,-2382.0247164140374
125,-2382.623456485736
126,-2383.0332629681543
127,-2383.6111162147618
128,-2384.014386882362
129,-2384.571098084396
130,-2384.968285337266
131,-2385.5031968981016
132,-2385.894570640723
133,-2386.4064960169017
134,-2386.791711480336
135,-2387.279086214629
136,-2387.656015924501
137,-2388.1185088773263
138,-2388.480747301482
139,-2388.9257842274055
140,-2389.2610902848896
141,-2389.7158996023522
142,-2390.3810675553077
143,-2391.1224780599064
144,-2391.592932871007
145,-2391.866152755437
146,-2392.5276238934157
147,-2393.062518770381
148,-2393.305813428172
149,-2393.8131613988758
150,-2394.0525662331866
151,-2394.501646176383
152,-2394.7236198316255
153,-2395.1538477058707
154,-2395.558761776717
155,-2396.1090568706295
156,-2396.492006000034
157,-2396.8381944187145
158,-2397.1547867897907
159,-2397.601292713813
160,-2397.972986028402
161,-2398.305427141398
162,-2398.65299743818
163,-2399.0360039422876
164,-2399.16073035292
165,-2399.588405954225
166,-2399.971534874302
167,-2400.3325724546175
168,-2400.5418120285117
169,-2400.8248134239834
170,-2401.1048478424955
171,-2401.440862526262
172,-2401.779205523866
173,-2402.031699130692
174,-2402.3846960791006
175,-2402.681219280976
176,-2402.8437103625984
177,-2403.0610346733542
178,-2403.3970843198604
179,-2403.678624074413
180,-2403.8372130534704
181,-2404.0296849011
182,-2404.3594034694306
183,-2404.619073934665
184,-2404.757866465061
185,-2404.9283966412586
186,-2405.267647716311
187,-2405.497004551401
188,-2405.7463786891576
189,-2406.0367513786223
190,-2406.131788608289
191,-2406.2542763744636
192,-2406.615754773489
193,-2406.827779191971
194,-2407.132443392706
195,-2407.345413057662
196,-2407.5627503359156
197,-2407.862734205123
198,-2408.1572498385513
199,-2408.2792264058826
200,-2408.5619112257327
201,-2408.7502005636507
202,-2408.959227178869
203,-2409.160401144659
204,-2409.453693044551
205,-2409.7375100903446
206,-2412.3017587223612
207,-2413.2808181301766
208,-2413.680027672376
209,-2413.91387399603
210,-2414.1848790509143
211,-2414.402489873414
212,-2414.935287427967
213,-2415.3291435515034
214,-2415.4269441733627
215,-2415.8308140852228
216,-2416.067240475556
217,-2416.302466065875
218,-2416.430935089379
219,-2416.5873231361174
220,-2416.7399519027385
221,-2417.04145495364
222,-2417.23128823257
223,-2417.47428142459
224,-2417.589454119841
225,-2417.7361818927984
226,-2417.8535926004333
227,-2418.154357187792
228,-2418.319881321665
229,-2418.5515129084133
230,-2418.6497308764424
231,-2418.793033503327
232,-2418.8750262988583
233,-2419.178098267111
234,-2419.319675832522
235,-2419.542475143093
236,-2419.625043216128
237,-2419.7653448162914
238,-2419.8163514386933
239,-2420.119882757206
240,-2420.238976008087
241,-2420.4541983618146
242,-2420.5229275066486
243,-2420.6598480802913
244,-2420.750301427298
245,-2420.856860445533
246,-2420.9025118576005
247,-2421.176930000314
248,-2421.289897430841
249,-2421.4775590249974
250,-2421.5343576547093
251,-2421.663104260225
252,-2421.740274476967
253,-2421.8409566183263
254,-2421.919271172981
255,-2422.01481304306
256,-2422.092876699837
257,-2422.1851164331
258,-2422.2618987752294
259,-2422.352092198712
260,-2422.4271680689417
261,-2422.515869460268
262,-2422.5890337999817
263,-2422.6765444223593
264,-2422.7477140903466
265,-2422.8341968428695
266,-2422.9033517974167
267,-2422.9888978256113
268,-2423.056051937475
269,-2423.1407133910197
270,-2423.2058984635023
271,-2423.2897063222517
272,-2423.3529633749595
273,-2423.435937147309
274,-2423.4973116189603
275,-2423.579464675601
276,-2423.6390037924702
277,-2423.7203462943694
278,-2423.778097636136
279,-2423.85863813383
280,-2423.914648861617
281,-2423.99439516009
282,-2424.0487116093927
283,-2424.1276712284334
284,-2424.180338702058
285,-2424.2585191150793
286,-2424.309581784909
287,-2424.38699053748
288,-2424.4364914049197
289,-2424.5131361687436
290,-2424.561117056412
291,-2424.6370056492715
292,-2424.6835072090785
293,-2424.7586475972676
294,-2424.803709326916
295,-2424.8781096190423
296,-2424.921769882733
297,-2424.995438319554
298,-2425.037734370706
299,-2425.1106793134077
300,-2425.151647318301
301,-2425.2238772364162
302,-2425.2635522981973
303,-2425.3350757577145
304,-2425.373491940514
305,-2425.4443175924234
306,-2425.4815079454806
307,-2425.5516445148014
308,-2425.587641096533
309,-2425.6570973718526
310,-2425.6919312738482
311,-2425.760716097316
312,-2425.794417468243
313,-2425.862539725994
314,-2425.895137795398
315,-2425.9626064083577
316,-2425.9941295103413
317,-2426.0609534253913
318,-2426.0914290221435
319,-2426.157617203613
320,-2426.187071908769
321,-2426.25263333024
322,-2426.281092932053
323,-2426.3460365684573
324,-2426.3735260527465
325,-2426.437860872752
326,-2426.464404445602
327,-2426.5281394042822
328,-2426.5537605144755
329,-2426.6169045462493
330,-2426.641625907405
331,-2426.7041879192566
332,-2426.7280315316475
333,-2426.7900203966215
334,-2426.813007568661
335,-2426.87443211962
336,-2426.8965834889914
337,-2426.9574525126613
338,-2426.9787880670783
339,-2427.03911029836
340,-2427.05964939594
341,-2427.119433512495
342,-2427.139194901739
343,-2427.1984495188563
344,-2427.2174513582177
345,-2427.276185023949
346,-2427.2944449009888
347,-2427.3526660915604
348,-2427.370201041679
349,-2427.4279181571746
350,-2427.444744681914
351,-2427.5019660422336
352,-2427.518100127144
353,-2427.574833968224
354,-2427.5902911002986
355,-2427.646545570602
356,-2427.6613407552686
357,-2427.7171239125423
358,-2427.7312716902147
359,-2427.786591498495
360,-2427.800105960692
361,-2427.85497028757
362,-2427.8678650925854
363,-2427.9222817067207
364,-2427.9345700948656
365,-2427.9885466637406
366,-2428.000241472144
367,-2428.0537855600573
368,-2428.064899237037
369,-2428.118018303324
370,-2428.1285629223303
371,-2428.181264319811
372,-2428.191251592946
373,-2428.2435425665826
374,-2428.252983857699
375,-2428.304871543466
376,-2428.327550412114
377,-2428.349897470557
378,-2428.373447974189
379,-2428.4072566368473
380,-2428.4259645025886
381,-2428.4651919610587
382,-2428.478680196975
383,-2428.52259166746
384,-2428.532753039151
385,-2428.579392103357
386,-2428.600525526127
387,-2428.621340089594
388,-2428.643591829846
389,-2428.674758839661
390,-2428.692028542045
391,-2428.728654179824
392,-2428.7405292855865
393,-2428.7820817228517
394,-2428.790409797019
395,-2428.834998772025
396,-2428.8548488835163
397,-2428.873553457993
398,-2428.894630314031
399,-2428.9241139947103
400,-2428.9394766916057
401,-2428.9743454915892
402,-2428.984359557114
403,-2429.0241645284123
404,-2429.0429425036473
405,-2429.061064368142
406,-2429.0812410661874
407,-2429.1085409386405
408,-2429.1233845295264
409,-2429.1560545720945
410,-2429.165348249476
411,-2429.2031897632305
412,-2429.22106668232
413,-2429.237942470215
414,-2429.257293312547
415,-2429.283267911211
416,-2429.2969979023883
417,-2429.328272667448
418,-2429.336452800896
419,-2429.372930459648
420,-2429.3899815325676
421,-2429.4055493267483
422,-2429.424129645006
423,-2429.4490030259476
424,-2429.461561221581
425,-2429.49166109477
426,-2429.4987074411465
427,-2429.534001380992
428,-2429.5502807369407
429,-2429.5645930847463
430,-2429.5824493177656
431,-2429.6063172865724
432,-2429.61775068707
433,-2429.646772373219
434,-2429.662244451833
435,-2429.6777791553804
436,-2429.6949183856827
437,-2429.716157824887
438,-2429.728886731893
439,-2429.7550208625325
440,-2429.761963931872
441,-2429.79356093357
442,-2429.8085289375863
443,-2429.821469141395
444,-2429.8381088484757
445,-2429.8597970870733
446,-2429.8700408259024
447,-2429.896725779925
448,-2429.9109817740946
449,-2429.924891976355
450,-2429.94085164433
451,-2429.960350191646
452,-2429.9716696480423
453,-2429.9958616186855
454,-2430.001476443217
455,-2430.031072405347
456,-2430.044915116303
457,-2430.056186228121
458,-2430.071754688418
459,-2430.091900301505
460,-2430.1006611312755
461,-2430.1256670322673
462,-2430.138847031576
463,-2430.1511113838665
464,-2430.1660213185373
465,-2430.1841150865584
466,-2430.1939782689724
467,-2430.216604960119
468,-2430.2292492825545
469,-2430.2417178469186
470,-2430.2560624523576
471,-2430.2728972380883
472,-2430.2830916225716
473,-2430.304194316644
474,-2430.3163661154413
475,-2430.3287033543324
476,-2430.3425459456585
477,-2430.3584671870567
478,-2430.36864335045
479,-2430.388629449143
480,-2430.3932757136054
481,-2430.4184679906516
482,-2430.430437756131
483,-2430.4395486580943
484,-2430.45330670959
485,-2430.470553329601
486,-2430.4774563171554
487,-2430.499247640517
488,-2430.510664230266
489,-2430.520555807806
490,-2430.5337165558853
491,-2430.5493542270187
492,-2430.5571605168225
493,-2430.5769993007907
494,-2430.5879588751022
495,-2430.598053248432
496,-2430.6107073459516
497,-2430.6252947902194
498,-2430.633422308785
499,-2430.6519499822134
500,-2430.6625042119695
501,-2430.672533001906
502,-2430.68473977718
503,-2430.698543590825
504,-2430.7067080936795
505,-2430.7242528171173
506,-2430.734435581564
507,-2430.744262203729
508,-2430.75606308666
509,-2430.7692300996077
510,-2430.7772813947813
511,-2430.7940313747467
512,-2430.8038674179966
513,-2430.813419872743
514,-2430.8248452655375
515,-2430.8374652813554
516,-2430.8453211075876
517,-2430.861393682405
518,-2430.870902469284
519,-2430.880143457807
520,-2430.8912167539356
521,-2430.903349283279
522,-2430.9109647226815
523,-2430.926437967497
524,-2430.935635653284
525,-2430.9445476832225
526,-2430.95528766613
527,-2430.966974814566
528,-2430.9743266351516
529,-2430.9892554136386
530,-2430.9981559410026
531,-2431.006733275277
532,-2431.017155590136
533,-2431.0284288585726
534,-2431.0355068886583
535,-2431.0499316562314
536,-2431.0585474059844
537,-2431.066791447715
538,-2431.076909531441
539,-2431.087793652286
540,-2431.0945957668564
541,-2431.108547682301
542,-2431.116889878911
543,-2431.124806410095
544,-2431.1346320952016
545,-2431.1451473082766
546,-2431.1516763971645
547,-2431.1651804220755
548,-2431.1732593967326
549,-2431.180856873234
550,-2431.1904007895446
551,-2431.200564246156
552,-2431.2068263259134
553,-2431.219903168432
554,-2431.227728535703
555,-2431.2350170099317
556,-2431.2442888577502
557,-2431.254115514479
558,-2431.260118526422
559,-2431.2727858936605
560,-2431.2803666738937
561,-2431.2873571027126
562,-2431.2963658424505
563,-2431.3058690452326
564,-2431.311622077733
565,-2431.3238955012707
566,-2431.331240207981
567,-2431.337944003025
568,-2431.3466979895115
569,-2431.355889864237
570,-2431.36140264356
571,-2431.3732960345114
572,-2431.3804127385874
573,-2431.3868414721273
574,-2431.39534855169
575,-2431.4042402710775
576,-2431.4095228253664
577,-2431.4210488545623
578,-2431.42794523283
579,-2431.4341104449823
580,-2431.442378027114
581,-2431.4509799968873
582,-2431.45604243346
583,-2431.467212796556
584,-2431.4738961695653
585,-2431.4798092423125
586,-2431.4878443537646
587,-2431.4961663453087
588,-2431.5010187029693
589,-2431.5118443087085
590,-2431.5183216709474
591,-2431.5239937466413
592,-2431.5318030731896
593,-2431.53985432016
594,-2431.5445064716596
595,-2431.5549975781014
596,-2431.561275622805
597,-2431.5667175524673
598,-2431.574307471954
599,-2431.582096742247
600,-2431.586558330526
601,-2431.5967246456075
602,-2431.602809785619
603,-2431.6080320973233
604,-2431.6154087064074
605,-2431.6229443570655
606,-2431.627224754385
607,-2431.6370755117177
608,-2431.642973897411
609,-2431.6479867782277
610,-2431.6551559145682
611,-2431.6624459346667
612,-2431.6665542173364
613,-2431.676098234596
614,-2431.68181576957
615,-2431.6866290566795
616,-2431.6935963177334
617,-2431.700648362704
618,-2431.7045932964384
619,-2431.7138390213513
620,-2431.7193813763915
621,-2431.7240045543926
622,-2431.730775313673
623,-2431.737596733391
624,-2431.741386765962
625,-2431.7503423133303
626,-2431.7557149389963
627,-2431.7601571413666
628,-2431.7667365627585
629,-2431.7733344250382
630,-2431.776977683907
631,-2431.7856508660507
632,-2431.7908590041548
633,-2431.7951290174715
634,-2431.8015220680395
635,-2431.8079031786647
636,-2431.811407472005
637,-2431.8198058243015
638,-2431.8248545184624
639,-2431.828960788439
640,-2431.8351722500324
641,-2431.84134317013
642,-2431.8447159901616
643,-2431.8528467928513
644,-2431.8577408982774
645,-2431.86169153694
646,-2431.867726016833
647,-2431.873693078162
648,-2431.8769416060295
649,-2431.8848119031377
650,-2431.8895560957417
651,-2431.893358889308
652,-2431.899220830035
653,-2431.9049901486105
654,-2431.908121260284
655,-2431.9157378762593
656,-2431.9203366611964
657,-2431.9239990783376
658,-2431.929692766862
659,-2431.935270255215
660,-2431.938290528049
661,-2431.9456600825665
662,-2431.9501178022583
663,-2431.953647002536
664,-2431.9591765788355
665,-2431.9645679571468
666,-2431.967483676836
667,-2431.974612598092
668,-2431.9789334397974
669,-2431.9823362821217
670,-2431.9877057472795
671,-2431.9929165535505
672,-2431.995733721311
673,-2432.002628258058
674,-2432.0068162610287
675,-2432.010099312055
676,-2432.0153125359
677,-2432.0203481353014
678,-2432.0230724751545
679,-2432.0297387076566
680,-2432.0337977699196
681,-2432.036967312306
682,-2432.042028040667
683,-2432.0468936341613
684,-2432.0495306002276
685,-2432.055974450293
686,-2432.059908335091
687,-2432.0629703755776
688,-2432.0678822371665
689,-2432.0725828695076
690,-2432.0751376532617
691,-2432.0813648934577
692,-2432.0851772353735
693,-2432.0881375126637
694,-2432.092904025638
695,-2432.097444592787
696,-2432.099922130232
697,-2432.1059383923775
698,-2432.109632703161
699,-2432.112496695591
700,-2432.11712127381
701,-2432.1215065298506
702,-2432.123911508579
703,-2432.129722291591
704,-2432.1333019657213
705,-2432.1360748987
706,-2432.140560857698
707,-2432.1447954212836
708,-2432.147132287422
709,-2432.152742964569
710,-2432.1562112845586
711,-2432.158898137791
712,-2432.163248700488
713,-2432.167337060867
714,-2432.1696100258805
715,-2432.175025851509
716,-2432.1783859929715
717,-2432.1809915074605
718,-2432.185209809625
719,-2432.1891563322733
720,-2432.1913693796355
721,-2432.1965954954
722,-2432.199850531892
723,-2432.202379216733
724,-2432.206468312206
725,-2432.210277244104
726,-2432.2124341358303
727,-2432.2174755764668
728,-2432.220628484123
729,-2432.223084623085
730,-2432.2270474887864
731,-2432.230722963359
732,-2432.2328272464038
733,-2432.2376889450834
734,-2432.2407426070504
735,-2432.243130264972
736,-2432.246969805682
737,-2432.2505158474332
738,-2432.2525708599587
739,-2432.257257653241
740,-2432.2602148639226
741,-2432.262537892918
742,-2432.2662569458616
743,-2432.2696774747187
744,-2432.2716863522323
745,-2432.2762029846544
746,-2432.279066453779
747,-2432.2813284992726
748,-2432.2849298385013
749,-2432.2882286738827
750,-2432.290194355267
751,-2432.294545483572
752,-2432.297317840087
753,-2432.299522346692
754,-2432.303008687269
755,-2432.306189551904
756,-2432.3081147853336
757,-2432.3123049823726
758,-2432.3149887781747
759,-2432.31713899542
760,-2432.3205129974185
761,-2432.3235795209234
762,-2432.3254668696836
763,-2432.329500627996
764,-2432.3320983415106
765,-2432.3341973294364
766,-2432.3374616017454
767,-2432.3404173239737
768,-2432.3422691721908
769,-2432.3461509072845
770,-2432.3486649468796
771,-2432.3507155815196
772,-2432.353872685473
773,-2432.356721059646
774,-2432.3585396179456
775,-2432.3622736712778
776,-2432.364706378548
777,-2432.3667113572974
778,-2432.3697638101075
779,-2432.3725082057454
780,-2432.374295516841
781,-2432.377886158525
782,-2432.380239811414
783,-2432.382201658318
784,-2432.3851519363375
785,-2432.3877956419865
786,-2432.3895535862202
787,-2432.3930050174486
788,-2432.395281833248
789,-2432.397202904214
790,-2432.4000534459974
791,-2432.4025996717764
792,-2432.4043299726172
793,-2432.407646327822
794,-2432.4098484660267
795,-2432.4117309539743
796,-2432.414484163162
797,-2432.4169360431274
798,-2432.4186402726446
799,-2432.421825621399
800,-2432.423955186421
801,-2432.4258011264
802,-2432.428459374407
803,-2432.4308199687375
804,-2432.432499553065
805,-2432.4355579017238
806,-2432.437616945484
807,-2432.439428219759
808,-2432.441993848265
809,-2432.444266145292
810,-2432.445922370085
811,-2432.448857663178
812,-2432.450848187558
813,-2432.452626530685
814,-2432.455101853934
815,-2432.4572887719996
816,-2432.4589227879105
817,-2432.461738909292
818,-2432.463662868452
819,-2432.465409872366
820,-2432.4677971792466
821,-2432.469901568414
822,-2432.471514396597
823,-2432.474215170345
824,-2432.476074472915
825,-2432.477791592036
826,-2432.480093147965
827,-2432.4821177915755
828,-2432.4837103292193
829,-2432.4862995203066
830,-2432.4880960314395
831,-2432.4897845878186
832,-2432.4920026363952
833,-2432.4939502524876
834,-2432.495523278405
835,-2432.4980045931325
836,-2432.4997401364235
837,-2432.5014013249374
838,-2432.503538089385
839,-2432.5054113319657
840,-2432.506965512242
841,-2432.509342598445
842,-2432.511018957719
843,-2432.512653851331
844,-2432.5147115357036
845,-2432.516512995892
846,-2432.5180488895994
847,-2432.5203253366312
848,-2432.5219442575913
849,-2432.52355381269
850,-2432.5255346028443
851,-2432.5272668098924
852,-2432.528784874875
853,-2432.530964213379
854,-2432.532527405122
855,-2432.534112466944
856,-2432.5360185312725
857,-2432.5376839534592
858,-2432.539184552202
859,-2432.541270253676
860,-2432.5427793900653
861,-2432.5443406982085
862,-2432.5461741881327
863,-2432.5477752335482
864,-2432.5492586391256
865,-2432.5512541152875
866,-2432.552710836192
867,-2432.554249030238
868,-2432.556012080449
869,-2432.557551097667
870,-2432.5590174997724
871,-2432.560926101746
872,-2432.562332014136
873,-2432.5638476393674
874,-2432.5655423678218
875,-2432.5670216464823
876,-2432.5684711575304
877,-2432.570296174859
878,-2432.5708485843734
